"dist","lat1","lon1","lat2","lon2"
-9467.38993084749,42.2784077512362,-83.7470859999963,42.306067,-83.688061
434.310698929424,42.306067,-83.688061,42.3049757510253,-83.6930136260259
347.466408094506,42.3049757510253,-83.6930136260259,42.303893,-83.696972
468.842811319813,42.303893,-83.696972,42.3026535023479,-83.7023838752008
720.872497309915,42.3026535023479,-83.7023838752008,42.3038455000028,-83.7072544995935
351.375361391213,42.3038455000028,-83.7072544995935,42.302484,-83.709714
392.567097338435,42.302484,-83.709714,42.3009775005051,-83.7138020016166
370.015924287112,42.3009775005051,-83.7138020016166,42.2989292513575,-83.7172967519182
284.274757827101,42.2989292513575,-83.7172967519182,42.297936,-83.720448
319.27504716112,42.297936,-83.720448,42.2992085001204,-83.723759499803
695.217117213241,42.2992085001204,-83.723759499803,42.296289,-83.730519
1099.87551910729,42.296289,-83.730519,42.2892690042868,-83.7370894937698
292.785022209053,42.2892690042868,-83.7370894937698,42.2880025001808,-83.7339739997005
392.378854861264,42.2880025001808,-83.7339739997005,42.28536,-83.731126
347.559454212825,42.28536,-83.731126,42.284554,-83.727365
520.112341727337,42.284554,-83.727365,42.281415,-83.728419
351.477763905637,42.281415,-83.728419,42.280207500001,-83.7310419999076
203.940702712101,42.280207500001,-83.7310419999076,42.278376,-83.730984
422.767196821122,42.278376,-83.730984,42.2777627510162,-83.7347452471716
408.192569395364,42.2777627510162,-83.7347452471716,42.2786085009641,-83.7392460000324
401.931466378781,42.2786085009641,-83.7392460000324,42.280301,-83.741892
642.151318644845,42.280301,-83.741892,42.2784077512362,-83.7470859999963
-9467.38993084749,42.2784077512362,-83.7470859999963,42.306067,-83.688061
434.310698929424,42.306067,-83.688061,42.3049757510253,-83.6930136260259
347.466408094506,42.3049757510253,-83.6930136260259,42.303893,-83.696972
468.842811319813,42.303893,-83.696972,42.3026535023479,-83.7023838752008
720.872497309915,42.3026535023479,-83.7023838752008,42.3038455000028,-83.7072544995935
351.375361391213,42.3038455000028,-83.7072544995935,42.302484,-83.709714
392.567097338435,42.302484,-83.709714,42.3009775005051,-83.7138020016166
370.015924287112,42.3009775005051,-83.7138020016166,42.2989292513575,-83.7172967519182
284.274757827101,42.2989292513575,-83.7172967519182,42.297936,-83.720448
319.27504716112,42.297936,-83.720448,42.2992085001204,-83.723759499803
695.217117213241,42.2992085001204,-83.723759499803,42.296289,-83.730519
1099.87551910729,42.296289,-83.730519,42.2892690042868,-83.7370894937698
292.785022209053,42.2892690042868,-83.7370894937698,42.2880025001808,-83.7339739997005
392.378854861264,42.2880025001808,-83.7339739997005,42.28536,-83.731126
347.559454212825,42.28536,-83.731126,42.284554,-83.727365
520.112341727337,42.284554,-83.727365,42.281415,-83.728419
351.477763905637,42.281415,-83.728419,42.280207500001,-83.7310419999076
203.940702712101,42.280207500001,-83.7310419999076,42.278376,-83.730984
422.767196821122,42.278376,-83.730984,42.2777627510162,-83.7347452471716
408.192569395364,42.2777627510162,-83.7347452471716,42.2786085009641,-83.7392460000324
401.931466378781,42.2786085009641,-83.7392460000324,42.280301,-83.741892
642.151318644845,42.280301,-83.741892,42.2784077512362,-83.7470859999963
-9467.38993084749,42.2784077512362,-83.7470859999963,42.306067,-83.688061
434.310698929424,42.306067,-83.688061,42.3049757510253,-83.6930136260259
347.466408094506,42.3049757510253,-83.6930136260259,42.303893,-83.696972
468.842811319813,42.303893,-83.696972,42.3026535023479,-83.7023838752008
720.872497309915,42.3026535023479,-83.7023838752008,42.3038455000028,-83.7072544995935
351.375361391213,42.3038455000028,-83.7072544995935,42.302484,-83.709714
392.567097338435,42.302484,-83.709714,42.3009775005051,-83.7138020016166
370.015924287112,42.3009775005051,-83.7138020016166,42.2989292513575,-83.7172967519182
284.274757827101,42.2989292513575,-83.7172967519182,42.297936,-83.720448
319.27504716112,42.297936,-83.720448,42.2992085001204,-83.723759499803
695.217117213241,42.2992085001204,-83.723759499803,42.296289,-83.730519
1099.87551910729,42.296289,-83.730519,42.2892690042868,-83.7370894937698
292.785022209053,42.2892690042868,-83.7370894937698,42.2880025001808,-83.7339739997005
392.378854861264,42.2880025001808,-83.7339739997005,42.28536,-83.731126
347.559454212825,42.28536,-83.731126,42.284554,-83.727365
520.112341727337,42.284554,-83.727365,42.281415,-83.728419
351.477763905637,42.281415,-83.728419,42.280207500001,-83.7310419999076
203.940702712101,42.280207500001,-83.7310419999076,42.278376,-83.730984
422.767196821122,42.278376,-83.730984,42.2777627510162,-83.7347452471716
408.192569395364,42.2777627510162,-83.7347452471716,42.2786085009641,-83.7392460000324
401.931466378781,42.2786085009641,-83.7392460000324,42.280301,-83.741892
642.151318644845,42.280301,-83.741892,42.2784077512362,-83.7470859999963
-9467.38993084749,42.2784077512362,-83.7470859999963,42.306067,-83.688061
434.310698929424,42.306067,-83.688061,42.3049757510253,-83.6930136260259
347.466408094506,42.3049757510253,-83.6930136260259,42.303893,-83.696972
468.842811319813,42.303893,-83.696972,42.3026535023479,-83.7023838752008
720.872497309915,42.3026535023479,-83.7023838752008,42.3038455000028,-83.7072544995935
351.375361391213,42.3038455000028,-83.7072544995935,42.302484,-83.709714
392.567097338435,42.302484,-83.709714,42.3009775005051,-83.7138020016166
370.015924287112,42.3009775005051,-83.7138020016166,42.2989292513575,-83.7172967519182
284.274757827101,42.2989292513575,-83.7172967519182,42.297936,-83.720448
319.27504716112,42.297936,-83.720448,42.2992085001204,-83.723759499803
695.217117213241,42.2992085001204,-83.723759499803,42.296289,-83.730519
1099.87551910729,42.296289,-83.730519,42.2892690042868,-83.7370894937698
292.785022209053,42.2892690042868,-83.7370894937698,42.2880025001808,-83.7339739997005
392.378854861264,42.2880025001808,-83.7339739997005,42.28536,-83.731126
347.559454212825,42.28536,-83.731126,42.284554,-83.727365
520.112341727337,42.284554,-83.727365,42.281415,-83.728419
351.477763905637,42.281415,-83.728419,42.280207500001,-83.7310419999076
203.940702712101,42.280207500001,-83.7310419999076,42.278376,-83.730984
422.767196821122,42.278376,-83.730984,42.2777627510162,-83.7347452471716
408.192569395364,42.2777627510162,-83.7347452471716,42.2786085009641,-83.7392460000324
401.931466378781,42.2786085009641,-83.7392460000324,42.280301,-83.741892
642.151318644845,42.280301,-83.741892,42.2784077512362,-83.7470859999963
-9467.38993084749,42.2784077512362,-83.7470859999963,42.306067,-83.688061
434.310698929424,42.306067,-83.688061,42.3049757510253,-83.6930136260259
347.466408094506,42.3049757510253,-83.6930136260259,42.303893,-83.696972
468.842811319813,42.303893,-83.696972,42.3026535023479,-83.7023838752008
720.872497309915,42.3026535023479,-83.7023838752008,42.3038455000028,-83.7072544995935
351.375361391213,42.3038455000028,-83.7072544995935,42.302484,-83.709714
392.567097338435,42.302484,-83.709714,42.3009775005051,-83.7138020016166
370.015924287112,42.3009775005051,-83.7138020016166,42.2989292513575,-83.7172967519182
284.274757827101,42.2989292513575,-83.7172967519182,42.297936,-83.720448
319.27504716112,42.297936,-83.720448,42.2992085001204,-83.723759499803
695.217117213241,42.2992085001204,-83.723759499803,42.296289,-83.730519
1099.87551910729,42.296289,-83.730519,42.2892690042868,-83.7370894937698
292.785022209053,42.2892690042868,-83.7370894937698,42.2880025001808,-83.7339739997005
392.378854861264,42.2880025001808,-83.7339739997005,42.28536,-83.731126
347.559454212825,42.28536,-83.731126,42.284554,-83.727365
520.112341727337,42.284554,-83.727365,42.281415,-83.728419
351.477763905637,42.281415,-83.728419,42.280207500001,-83.7310419999076
203.940702712101,42.280207500001,-83.7310419999076,42.278376,-83.730984
422.767196821122,42.278376,-83.730984,42.2777627510162,-83.7347452471716
408.192569395364,42.2777627510162,-83.7347452471716,42.2786085009641,-83.7392460000324
401.931466378781,42.2786085009641,-83.7392460000324,42.280301,-83.741892
642.151318644845,42.280301,-83.741892,42.2784077512362,-83.7470859999963
-9467.38993084749,42.2784077512362,-83.7470859999963,42.306067,-83.688061
434.310698929424,42.306067,-83.688061,42.3049757510253,-83.6930136260259
347.466408094506,42.3049757510253,-83.6930136260259,42.303893,-83.696972
468.842811319813,42.303893,-83.696972,42.3026535023479,-83.7023838752008
720.872497309915,42.3026535023479,-83.7023838752008,42.3038455000028,-83.7072544995935
351.375361391213,42.3038455000028,-83.7072544995935,42.302484,-83.709714
392.567097338435,42.302484,-83.709714,42.3009775005051,-83.7138020016166
370.015924287112,42.3009775005051,-83.7138020016166,42.2989292513575,-83.7172967519182
284.274757827101,42.2989292513575,-83.7172967519182,42.297936,-83.720448
319.27504716112,42.297936,-83.720448,42.2992085001204,-83.723759499803
695.217117213241,42.2992085001204,-83.723759499803,42.296289,-83.730519
1099.87551910729,42.296289,-83.730519,42.2892690042868,-83.7370894937698
292.785022209053,42.2892690042868,-83.7370894937698,42.2880025001808,-83.7339739997005
392.378854861264,42.2880025001808,-83.7339739997005,42.28536,-83.731126
347.559454212825,42.28536,-83.731126,42.284554,-83.727365
520.112341727337,42.284554,-83.727365,42.281415,-83.728419
351.477763905637,42.281415,-83.728419,42.280207500001,-83.7310419999076
203.940702712101,42.280207500001,-83.7310419999076,42.278376,-83.730984
422.767196821122,42.278376,-83.730984,42.2777627510162,-83.7347452471716
408.192569395364,42.2777627510162,-83.7347452471716,42.2786085009641,-83.7392460000324
401.931466378781,42.2786085009641,-83.7392460000324,42.280301,-83.741892
642.151318644845,42.280301,-83.741892,42.2784077512362,-83.7470859999963
-9467.38993084749,42.2784077512362,-83.7470859999963,42.306067,-83.688061
434.310698929424,42.306067,-83.688061,42.3049757510253,-83.6930136260259
347.466408094506,42.3049757510253,-83.6930136260259,42.303893,-83.696972
468.842811319813,42.303893,-83.696972,42.3026535023479,-83.7023838752008
720.872497309915,42.3026535023479,-83.7023838752008,42.3038455000028,-83.7072544995935
351.375361391213,42.3038455000028,-83.7072544995935,42.302484,-83.709714
392.567097338435,42.302484,-83.709714,42.3009775005051,-83.7138020016166
370.015924287112,42.3009775005051,-83.7138020016166,42.2989292513575,-83.7172967519182
284.274757827101,42.2989292513575,-83.7172967519182,42.297936,-83.720448
319.27504716112,42.297936,-83.720448,42.2992085001204,-83.723759499803
695.217117213241,42.2992085001204,-83.723759499803,42.296289,-83.730519
1099.87551910729,42.296289,-83.730519,42.2892690042868,-83.7370894937698
292.785022209053,42.2892690042868,-83.7370894937698,42.2880025001808,-83.7339739997005
392.378854861264,42.2880025001808,-83.7339739997005,42.28536,-83.731126
347.559454212825,42.28536,-83.731126,42.284554,-83.727365
520.112341727337,42.284554,-83.727365,42.281415,-83.728419
351.477763905637,42.281415,-83.728419,42.280207500001,-83.7310419999076
203.940702712101,42.280207500001,-83.7310419999076,42.278376,-83.730984
422.767196821122,42.278376,-83.730984,42.2777627510162,-83.7347452471716
408.192569395364,42.2777627510162,-83.7347452471716,42.2786085009641,-83.7392460000324
401.931466378781,42.2786085009641,-83.7392460000324,42.280301,-83.741892
642.151318644845,42.280301,-83.741892,42.2784077512362,-83.7470859999963
-9467.38993084749,42.2784077512362,-83.7470859999963,42.306067,-83.688061
434.310698929424,42.306067,-83.688061,42.3049757510253,-83.6930136260259
347.466408094506,42.3049757510253,-83.6930136260259,42.303893,-83.696972
468.842811319813,42.303893,-83.696972,42.3026535023479,-83.7023838752008
720.872497309915,42.3026535023479,-83.7023838752008,42.3038455000028,-83.7072544995935
351.375361391213,42.3038455000028,-83.7072544995935,42.302484,-83.709714
392.567097338435,42.302484,-83.709714,42.3009775005051,-83.7138020016166
370.015924287112,42.3009775005051,-83.7138020016166,42.2989292513575,-83.7172967519182
284.274757827101,42.2989292513575,-83.7172967519182,42.297936,-83.720448
319.27504716112,42.297936,-83.720448,42.2992085001204,-83.723759499803
695.217117213241,42.2992085001204,-83.723759499803,42.296289,-83.730519
1099.87551910729,42.296289,-83.730519,42.2892690042868,-83.7370894937698
292.785022209053,42.2892690042868,-83.7370894937698,42.2880025001808,-83.7339739997005
392.378854861264,42.2880025001808,-83.7339739997005,42.28536,-83.731126
347.559454212825,42.28536,-83.731126,42.284554,-83.727365
520.112341727337,42.284554,-83.727365,42.281415,-83.728419
351.477763905637,42.281415,-83.728419,42.280207500001,-83.7310419999076
203.940702712101,42.280207500001,-83.7310419999076,42.278376,-83.730984
422.767196821122,42.278376,-83.730984,42.2777627510162,-83.7347452471716
408.192569395364,42.2777627510162,-83.7347452471716,42.2786085009641,-83.7392460000324
401.931466378781,42.2786085009641,-83.7392460000324,42.280301,-83.741892
642.151318644845,42.280301,-83.741892,42.2784077512362,-83.7470859999963
-9467.38993084749,42.2784077512362,-83.7470859999963,42.306067,-83.688061
434.310698929424,42.306067,-83.688061,42.3049757510253,-83.6930136260259
347.466408094506,42.3049757510253,-83.6930136260259,42.303893,-83.696972
468.842811319813,42.303893,-83.696972,42.3026535023479,-83.7023838752008
720.872497309915,42.3026535023479,-83.7023838752008,42.3038455000028,-83.7072544995935
351.375361391213,42.3038455000028,-83.7072544995935,42.302484,-83.709714
392.567097338435,42.302484,-83.709714,42.3009775005051,-83.7138020016166
370.015924287112,42.3009775005051,-83.7138020016166,42.2989292513575,-83.7172967519182
284.274757827101,42.2989292513575,-83.7172967519182,42.297936,-83.720448
319.27504716112,42.297936,-83.720448,42.2992085001204,-83.723759499803
695.217117213241,42.2992085001204,-83.723759499803,42.296289,-83.730519
1099.87551910729,42.296289,-83.730519,42.2892690042868,-83.7370894937698
292.785022209053,42.2892690042868,-83.7370894937698,42.2880025001808,-83.7339739997005
392.378854861264,42.2880025001808,-83.7339739997005,42.28536,-83.731126
347.559454212825,42.28536,-83.731126,42.284554,-83.727365
520.112341727337,42.284554,-83.727365,42.281415,-83.728419
351.477763905637,42.281415,-83.728419,42.280207500001,-83.7310419999076
203.940702712101,42.280207500001,-83.7310419999076,42.278376,-83.730984
422.767196821122,42.278376,-83.730984,42.2777627510162,-83.7347452471716
408.192569395364,42.2777627510162,-83.7347452471716,42.2786085009641,-83.7392460000324
401.931466378781,42.2786085009641,-83.7392460000324,42.280301,-83.741892
642.151318644845,42.280301,-83.741892,42.2784077512362,-83.7470859999963
-9467.38993084749,42.2784077512362,-83.7470859999963,42.306067,-83.688061
434.310698929424,42.306067,-83.688061,42.3049757510253,-83.6930136260259
347.466408094506,42.3049757510253,-83.6930136260259,42.303893,-83.696972
468.842811319813,42.303893,-83.696972,42.3026535023479,-83.7023838752008
720.872497309915,42.3026535023479,-83.7023838752008,42.3038455000028,-83.7072544995935
351.375361391213,42.3038455000028,-83.7072544995935,42.302484,-83.709714
392.567097338435,42.302484,-83.709714,42.3009775005051,-83.7138020016166
370.015924287112,42.3009775005051,-83.7138020016166,42.2989292513575,-83.7172967519182
284.274757827101,42.2989292513575,-83.7172967519182,42.297936,-83.720448
